IdDenuncia,Anio,Fecha,Hora,Localidad,Motivo
43770,2016,4/18/2016,11:06:44,RAWSON,SOLICITUD
43767,2016,4/11/2016,0:58:44,COMODORO RIVADAVIA,SOLICITUD
43764,2016,4/04/2016,15:57:42,COMODORO RIVADAVIA,SOLICITUD
43763,2016,4/04/2016,15:01:37,0,SOLICITUD
43762,2016,4/01/2016,9:52:22,TRELEW,SOLICITUD
43758,2016,3/22/2016,16:42:19,COMODORO RIVADAVIA,SOLICITUD
43757,2016,3/22/2016,16:40:13,COMODORO RIVADAVIA,SOLICITUD
43755,2016,3/21/2016,13:27:25,0,SOLICITUD
43754,2016,3/21/2016,13:26:24,TRELEW,SOLICITUD
43753,2016,3/18/2016,10:53:36,0,SOLICITUD
43751,2016,3/02/2016,18:36:03,EPUYEN,SOLICITUD
43746,2016,2/21/2016,16:51:01,GASTRE,SOLICITUD
43744,2016,2/19/2016,11:31:17,COMODORO RIVADAVIA,SOLICITUD
43743,2016,2/19/2016,11:27:43,COMODORO RIVADAVIA,SOLICITUD
43740,2016,2/17/2016,17:28:45,PUERTO MADRYN,SOLICITUD
43738,2016,2/16/2016,19:05:13,PUERTO MADRYN,SOLICITUD
43736,2016,2/15/2016,21:19:47,RAWSON,SOLICITUD
43735,2016,2/15/2016,18:28:16,LAGO PUELO,SOLICITUD
43733,2016,2/12/2016,11:45:25,TRELEW,SOLICITUD
43727,2016,2/10/2016,9:37:39,TRELEW,SOLICITUD
43714,2016,2/01/2016,9:26:30,RAWSON,SOLICITUD
43710,2016,1/26/2016,12:29:51,RAWSON,SOLICITUD
43707,2016,1/25/2016,12:00:49,0,SOLICITUD
43706,2016,1/25/2016,12:00:28,ESQUEL,SOLICITUD
43703,2016,1/19/2016,18:53:34,TRELEW,SOLICITUD
43701,2016,1/19/2016,14:05:46,0,SOLICITUD
43697,2016,1/15/2016,11:29:48,PUERTO MADRYN,SOLICITUD
43694,2016,1/14/2016,12:05:06,COMODORO RIVADAVIA,SOLICITUD
43692,2016,1/12/2016,11:20:02,TRELEW,SOLICITUD
43691,2016,1/12/2016,10:36:45,ESQUEL,SOLICITUD
43690,2016,1/08/2016,9:11:41,TRELEW,SOLICITUD
43686,2016,1/06/2016,16:06:01,0,SOLICITUD
43683,2016,1/06/2016,12:15:56,TRELEW,SOLICITUD
43681,2016,1/05/2016,14:35:58,EL HOYO,SOLICITUD
43680,2016,1/05/2016,12:11:29,RAWSON,SOLICITUD
43679,2016,1/04/2016,22:08:10,0,SOLICITUD
44010,2016,10/28/2016,8:05:36,LAGO PUELO,SUGERENCIA
44009,2016,10/27/2016,8:15:12,RAWSON,SUGERENCIA
43963,2016,9/20/2016,13:39:30,TRELEW,SUGERENCIA
43888,2016,8/09/2016,0:30:45,COMODORO RIVADAVIA,SUGERENCIA
43864,2016,7/06/2016,8:35:34,PUERTO MADRYN,SUGERENCIA
43841,2016,6/10/2016,19:38:47,TRELEW,SUGERENCIA
43832,2016,6/04/2016,20:41:50,COMODORO RIVADAVIA,SUGERENCIA
43729,2016,2/10/2016,14:21:54,TRELEW,SUGERENCIA
43716,2016,2/01/2016,10:13:56,BUENOS AIRES,SUGERENCIA
43704,2016,1/22/2016,8:59:40,RAWSON,SUGERENCIA
44028,2016,11/08/2016,0:34:56,RAWSON,OTRO
43996,2016,10/15/2016,22:16:03,GOBERNADOR COSTA,OTRO
43991,2016,10/13/2016,13:11:40,TRELEW,OTRO
43971,2016,9/29/2016,16:42:07,TRELEW,OTRO
43960,2016,9/09/2016,15:11:42,TRELEW,OTRO
43959,2016,9/06/2016,14:42:44,COMODORO RIVADAVIA,OTRO
43958,2016,9/05/2016,17:00:23,COMODORO RIVADAVIA,OTRO
43955,2016,9/04/2016,17:36:15,0,OTRO
43936,2016,8/23/2016,10:29:37,TRELEW,OTRO
43927,2016,8/22/2016,17:33:01,TRELEW,OTRO
43922,2016,8/22/2016,15:47:47,TRELEW,OTRO
43921,2016,8/22/2016,15:46:53,TRELEW,OTRO
43920,2016,8/22/2016,15:45:55,0,OTRO
43919,2016,8/22/2016,15:45:38,TRELEW,OTRO
43910,2016,8/22/2016,11:44:23,0,OTRO
43909,2016,8/22/2016,11:44:14,EL ESCORIAL,OTRO
43908,2016,8/22/2016,11:44:13,EL ESCORIAL,OTRO
43880,2016,7/22/2016,17:08:18,PUERTO MADRYN,OTRO
43872,2016,7/15/2016,17:57:33,EPUYEN,OTRO
43861,2016,7/02/2016,15:07:31,COMODORO RIVADAVIA,OTRO
43855,2016,6/27/2016,14:10:22,LAGO PUELO,OTRO
43843,2016,6/14/2016,12:57:41,EL HOYO,OTRO
43840,2016,6/09/2016,12:00:22,TRELEW,OTRO
43824,2016,6/02/2016,10:49:35,TRELEW,OTRO
43814,2016,5/26/2016,12:18:26,TRELEW,OTRO
43807,2016,5/19/2016,0:23:40,PUERTO MADRYN,OTRO
43793,2016,5/09/2016,21:37:54,RAWSON,OTRO
43771,2016,4/20/2016,13:55:36,RAWSON,OTRO
43765,2016,4/07/2016,10:19:22,TRELEW,OTRO
43748,2016,2/26/2016,10:04:15,0,OTRO
43731,2016,2/11/2016,2:32:35,TRELEW,OTRO
43725,2016,2/05/2016,17:55:45,TRELEW,OTRO
43720,2016,2/01/2016,16:05:13,COMODORO RIVADAVIA,OTRO
43719,2016,2/01/2016,16:03:21,COMODORO RIVADAVIA,OTRO
43717,2016,2/01/2016,11:01:51,CIUDADELA,OTRO
43712,2016,1/28/2016,13:54:01,ALDEA BELEIRO,OTRO
43699,2016,1/16/2016,18:53:47,RAWSON,OTRO
